MaxAbsEStateIndex,MaxEStateIndex,MolWt,MolLogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,RingCount,Hepatotoxicity
11.247552441693543,11.247552441693543,328.41200000000003,2.1353999999999997,4.0,4.0,95.58,8.0,2.0,1
13.908760085263062,13.908760085263062,519.6870000000005,1.711200000000003,4.0,5.0,150.70000000000002,8.0,3.0,1
2.5150462962962963,2.5150462962962963,280.415,3.8750000000000027,0.0,2.0,6.48,4.0,3.0,1
12.671779743436957,12.671779743436957,592.6910000000003,-5.361100000000008,11.0,15.0,269.29,13.0,3.0,0
13.360507217529431,13.360507217529431,428.5400000000001,4.777400000000004,1.0,5.0,87.13000000000001,7.0,5.0,1
13.025323417947426,13.025323417947426,414.4980000000003,3.124500000000002,0.0,6.0,82.2,1.0,6.0,0
11.410637676366843,11.410637676366843,225.208,-1.3317999999999997,3.0,7.0,119.05,4.0,2.0,0
12.327670302174699,12.327670302174699,552.7240000000004,2.6972000000000014,3.0,10.0,121.11,9.0,5.0,0
12.14287430713026,12.14287430713026,302.238,1.9880000000000009,5.0,7.0,131.36,1.0,3.0,0
15.112370497571515,15.112370497571515,1526.767000000001,-5.939200000000026,19.0,26.0,573.91,13.0,6.0,0
12.34291413022203,12.34291413022203,411.5860000000001,5.381100000000005,1.0,4.0,49.77,10.0,2.0,0
12.642141291331857,12.642141291331857,399.44300000000015,2.8716000000000017,1.0,6.0,83.09000000000002,5.0,3.0,0
12.520891891305435,12.520891891305435,471.5610000000002,4.222600000000002,2.0,6.0,102.48,6.0,5.0,0
10.000722988231104,10.000722988231104,315.48199999999997,4.265700000000004,1.0,3.0,23.47,6.0,3.0,0
11.387051401981054,11.387051401981054,287.297,0.6405999999999996,0.0,7.0,106.02000000000001,3.0,2.0,0
15.162598083500317,15.162598083500317,1214.6459999999984,3.4351000000000047,5.0,12.0,278.8,16.0,1.0,0
14.563571359162989,14.563571359162989,434.4710000000001,2.3473999999999995,1.0,4.0,86.37,4.0,5.0,0
15.371884999261665,15.371884999261665,558.5630000000002,0.1374000000000013,6.0,10.0,193.73,5.0,5.0,0
3.625948321871625,3.625948321871625,502.79600000000045,0.41580000000000733,6.0,8.0,78.66,4.0,3.0,0
13.575254151324886,13.575254151324886,421.4680000000001,4.518100000000005,3.0,4.0,90.65,8.0,4.0,0
10.056574074074074,10.056574074074074,182.222,-0.24759999999999993,4.0,4.0,74.6,3.0,0.0,0
12.693081800261478,12.693081800261478,488.01700000000034,3.313540000000002,3.0,9.0,106.50999999999999,7.0,4.0,0
13.749237560066174,13.749237560066174,572.75,4.734660000000004,2.0,6.0,86.9,9.0,5.0,0
12.877350276425577,12.877350276425577,470.0170000000003,3.5519000000000016,0.0,7.0,55.53,10.0,4.0,1
12.184661801091726,12.184661801091726,416.5830000000003,4.852300000000005,0.0,5.0,60.44,1.0,5.0,0
12.092577995997907,12.092577995997907,413.1730000000002,3.2800400000000014,2.0,8.0,149.46,3.0,3.0,0
6.1933796296296295,6.1933796296296295,255.361,3.7246200000000025,1.0,2.0,21.259999999999998,6.0,2.0,1
13.280251990574335,13.280251990574335,405.4410000000001,2.363600000000001,3.0,5.0,70.95,6.0,4.0,0
11.534818594104308,11.534818594104308,185.226,2.1459200000000003,0.0,2.0,22.0,1.0,2.0,0
5.903168934240362,5.903168934240362,253.26899999999995,0.8333999999999999,3.0,7.0,129.62,1.0,3.0,0
6.188227058313036,6.188227058313036,294.745,3.271700000000002,0.0,4.0,43.07,1.0,4.0,0
11.950731899627797,11.950731899627797,389.45600000000013,1.3507000000000002,2.0,8.0,111.83000000000001,8.0,3.0,1
14.874520738851094,14.874520738851094,389.3870000000001,0.9659999999999995,2.0,8.0,123.04,5.0,4.0,0
11.48207767600822,11.48207767600822,586.1970000000003,8.948000000000002,2.0,4.0,70.42,12.0,5.0,1
12.294248472537163,12.294248472537163,321.829,3.6739000000000024,0.0,4.0,29.54,3.0,3.0,1
13.9491350105762,13.9491350105762,1058.052,6.234400000000012,7.0,18.0,266.6599999999999,13.0,4.0,0
11.112801410232034,11.112801410232034,373.3680000000001,3.7107000000000023,3.0,6.0,108.47,4.0,4.0,1
10.418623551272361,10.418623551272361,197.19,0.05219999999999969,4.0,4.0,103.78,3.0,1.0,0
6.135091818196513,6.135091818196513,390.9580000000001,5.5556200000000056,0.0,2.0,6.48,5.0,4.0,0
12.876351095993952,12.876351095993952,388.42000000000013,3.2018000000000013,1.0,7.0,107.77,6.0,2.0,0
13.040975051980608,13.040975051980608,560.4860000000003,5.3544000000000045,2.0,8.0,95.09,8.0,4.0,0
10.479351851851852,10.479351851851852,144.214,2.2874,1.0,1.0,37.3,5.0,0.0,1
9.97286643361048,9.97286643361048,287.359,1.8503000000000003,1.0,4.0,41.93000000000001,1.0,4.0,0
15.136821223859911,15.136821223859911,457.6870000000001,3.525600000000001,3.0,6.0,88.41000000000001,6.0,3.0,0
12.899770309560315,12.899770309560315,558.1480000000001,6.361920000000006,3.0,8.0,105.23999999999998,9.0,4.0,0
14.661563636564466,14.661563636564466,862.7460000000004,-1.0956000000000001,12.0,18.0,347.96000000000004,9.0,8.0,0
11.682457482993197,11.682457482993197,212.29299999999998,0.8989,1.0,2.0,63.400000000000006,5.0,1.0,0
13.43080267349532,13.43080267349532,581.0690000000003,6.139100000000004,2.0,8.0,106.35000000000001,11.0,5.0,1
13.00608419914213,13.00608419914213,430.3790000000001,2.879580000000002,2.0,5.0,107.26,5.0,2.0,1
11.92660219224032,11.92660219224032,414.46900000000016,2.9771800000000015,2.0,7.0,103.16999999999999,6.0,4.0,0
9.021901772623966,9.021901772623966,335.8790000000001,3.7830000000000026,2.0,4.0,48.39,9.0,2.0,1
14.945481969958259,14.945481969958259,807.8900000000004,3.259600000000003,5.0,14.0,224.44999999999996,8.0,6.0,1
13.180948286722096,13.180948286722096,414.4830000000002,2.4837999999999996,2.0,5.0,95.94000000000001,5.0,4.0,1
11.782063192019343,11.782063192019343,427.4200000000001,4.335500000000003,1.0,3.0,38.82000000000001,5.0,3.0,0
14.846524476763054,14.846524476763054,623.6420000000002,3.7505000000000015,2.0,11.0,132.61,9.0,5.0,0
13.884751254741577,13.884751254741577,482.62800000000027,4.773280000000004,1.0,5.0,72.36,3.0,6.0,0
14.592590643299967,14.592590643299967,679.8629999999999,2.4459000000000026,4.0,8.0,179.56,13.0,5.0,1
15.051451059979648,15.051451059979648,483.49600000000015,2.9775000000000023,1.0,7.0,75.01,1.0,6.0,0
10.473840834173174,10.473840834173174,246.30599999999998,-0.2809999999999997,0.0,6.0,86.74000000000001,7.0,0.0,1
12.425620864233103,12.425620864233103,360.837,4.680000000000004,0.0,4.0,52.6,6.0,2.0,1
9.72607924092502,9.72607924092502,267.36899999999997,1.6131999999999997,2.0,4.0,50.72,9.0,1.0,0
13.22687894012186,13.22687894012186,430.5410000000002,2.716800000000001,2.0,6.0,93.06,4.0,5.0,0
12.673504291523773,12.673504291523773,475.5230000000002,0.9406999999999996,5.0,7.0,156.26999999999998,7.0,4.0,0
12.86586534038419,12.86586534038419,418.5740000000003,4.585600000000006,1.0,5.0,72.83000000000001,6.0,3.0,1
13.565687752951149,13.565687752951149,528.5370000000001,6.576100000000006,2.0,2.0,58.2,2.0,5.0,0
14.42213953139413,14.42213953139413,387.886,4.004900000000004,0.0,3.0,35.91,6.0,3.0,0
7.339727087592539,7.339727087592539,340.42699999999996,2.88284,4.0,4.0,118.2,10.0,2.0,0
3.420509711281717,3.420509711281717,298.4550000000001,3.8642400000000023,1.0,3.0,15.27,3.0,3.0,0
13.561436602418745,13.561436602418745,464.8580000000001,0.10829999999999995,6.0,9.0,181.61999999999998,2.0,4.0,0
10.96050359032502,10.96050359032502,186.166,2.5392,0.0,3.0,43.35,0.0,3.0,1
9.199537037037038,9.199537037037038,179.172,-3.254999999999998,5.0,6.0,116.17000000000002,1.0,1.0,0
13.935889121092327,13.935889121092327,532.5700000000003,4.456020000000003,1.0,6.0,65.77000000000001,4.0,5.0,0
10.902370480599647,10.902370480599647,277.26900000000006,1.1458,1.0,8.0,115.42000000000002,3.0,3.0,1
15.562611839465402,15.562611839465402,631.5980000000002,5.535020000000004,2.0,7.0,102.56,12.0,4.0,0
12.169554587724438,12.169554587724438,429.60400000000016,5.406500000000007,1.0,3.0,40.540000000000006,2.0,5.0,0
10.832023494583018,10.832023494583018,236.29599999999996,2.7321999999999997,2.0,3.0,66.56,2.0,2.0,0
9.095596393701143,9.095596393701143,435.28500000000014,4.717400000000003,2.0,7.0,120.63999999999999,4.0,3.0,0
7.0522222222222215,7.0522222222222215,129.167,-1.243829999999999,3.0,1.0,91.49,0.0,0.0,1
11.129477946271102,11.129477946271102,477.60300000000024,-3.3274999999999926,8.0,12.0,199.73000000000005,7.0,3.0,0
11.672037037037036,11.672037037037036,194.194,-1.0293,0.0,6.0,61.82,0.0,2.0,0
14.687381586094428,14.687381586094428,1209.4210000000005,-1.438100000000009,15.0,14.0,431.53999999999985,32.0,6.0,0
15.305858836468758,15.305858836468758,1047.2269999999999,3.3685000000000107,9.0,11.0,281.2,17.0,8.0,0
6.20938393207077,6.20938393207077,318.87300000000005,4.894400000000004,0.0,3.0,6.48,4.0,3.0,1
11.822810744554314,11.822810744554314,456.4580000000002,4.191800000000003,2.0,7.0,123.24,7.0,5.0,0
12.885905376039304,12.885905376039304,371.39300000000014,2.582200000000001,1.0,8.0,103.55,4.0,3.0,0
14.366099028717194,14.366099028717194,875.1060000000001,5.601400000000006,3.0,14.0,170.06,8.0,7.0,0
12.347538895187705,12.347538895187705,365.4110000000001,0.023699999999999555,4.0,6.0,132.95999999999998,4.0,3.0,1
12.365341080876796,12.365341080876796,378.4280000000001,3.515640000000003,1.0,5.0,81.54,7.0,3.0,0
11.283356953892667,11.283356953892667,247.27599999999998,0.5344199999999997,0.0,6.0,95.1,5.0,1.0,0
8.20949074074074,8.20949074074074,124.22999999999996,0.20689999999999997,3.0,3.0,20.23,2.0,0.0,0
10.315374149659863,10.315374149659863,144.12599999999998,-0.11140000000000017,0.0,4.0,52.60000000000001,2.0,0.0,1
10.634987381599727,10.634987381599727,358.2690000000001,3.2646000000000015,1.0,4.0,58.36,9.0,2.0,1
5.268946208112874,5.268946208112874,187.28599999999994,2.1826,0.0,1.0,3.24,4.0,1.0,0
15.794553284684957,15.794553284684957,560.6050000000002,4.4814200000000035,1.0,8.0,104.44999999999999,5.0,5.0,0
13.821630998785249,13.821630998785249,516.6040000000004,6.772700000000007,1.0,4.0,62.129999999999995,9.0,4.0,0
13.707520864318063,13.707520864318063,522.5780000000003,2.0136999999999996,4.0,11.0,138.44,10.0,5.0,0
14.308051612242421,14.308051612242421,546.9370000000001,4.510120000000003,3.0,8.0,142.17000000000002,8.0,4.0,0
10.88425925925926,10.88425925925926,136.11399999999998,-0.35380000000000006,2.0,3.0,74.43,0.0,2.0,1
10.53400526792031,10.53400526792031,300.44200000000006,5.602600000000005,1.0,1.0,37.3,5.0,1.0,0
12.030945661347898,12.030945661347898,382.8910000000001,4.887800000000005,0.0,3.0,42.43,1.0,4.0,0
13.33560785866257,13.33560785866257,498.5700000000003,2.6077000000000004,1.0,10.0,106.28999999999999,5.0,6.0,0
10.728703703703703,10.728703703703703,139.154,0.39931999999999984,1.0,3.0,42.230000000000004,0.0,1.0,0
11.47087065381708,11.47087065381708,244.207,-3.167999999999999,4.0,9.0,143.72000000000003,2.0,2.0,0
12.222602682564595,12.222602682564595,499.6190000000003,4.509800000000004,2.0,8.0,87.55,10.0,4.0,0
12.57384005233229,12.57384005233229,318.339,3.201500000000001,1.0,4.0,56.84,9.0,1.0,0
10.453943688586545,10.453943688586545,299.761,1.8492,1.0,3.0,48.19,1.0,3.0,1
14.65491833650536,14.65491833650536,510.3670000000001,5.670700000000004,3.0,5.0,88.05,5.0,4.0,0
9.644321186577264,9.644321186577264,504.6360000000005,-0.017599999999998117,4.0,12.0,145.44,12.0,4.0,0
13.170417006584486,13.170417006584486,329.37100000000004,3.326500000000002,1.0,4.0,39.72,4.0,4.0,1
5.87098820026174,5.87098820026174,371.52400000000006,5.996100000000006,0.0,2.0,12.47,8.0,3.0,1
11.603859284454522,11.603859284454522,328.41300000000007,-0.3490999999999962,5.0,4.0,151.02999999999997,7.0,1.0,0
13.245318875071415,13.245318875071415,460.9830000000001,4.267320000000004,2.0,6.0,82.36000000000001,8.0,3.0,0
12.18854938271605,12.18854938271605,261.08899999999994,1.884,1.0,2.0,41.57,5.0,1.0,0
14.698093221038338,14.698093221038338,534.5670000000005,4.490000000000003,2.0,7.0,119.12999999999998,3.0,6.0,0
9.92962962962963,9.92962962962963,178.27499999999998,3.6390000000000033,1.0,1.0,20.23,2.0,1.0,1
13.679461187892965,13.679461187892965,407.3180000000001,2.0165,1.0,5.0,77.04,4.0,3.0,0
13.065299193751574,13.065299193751574,362.27799999999996,1.5487999999999997,3.0,4.0,116.17000000000002,5.0,3.0,1
13.283474647136558,13.283474647136558,492.6890000000003,4.255800000000003,0.0,6.0,56.75,5.0,7.0,0
5.126354875283447,5.126354875283447,136.19799999999998,0.6924000000000001,2.0,2.0,38.05,3.0,1.0,1
11.07665062264678,11.07665062264678,348.4860000000002,6.103720000000006,1.0,1.0,37.3,3.0,3.0,0
11.323574420508944,11.323574420508944,308.315,2.7586000000000004,1.0,5.0,98.54,5.0,2.0,1
12.400532587615228,12.400532587615228,383.4080000000001,1.7845999999999995,1.0,8.0,106.95000000000002,4.0,4.0,0
5.263408919123204,5.263408919123204,160.18,0.9153999999999995,2.0,4.0,63.83,1.0,2.0,1
15.70410486698089,15.70410486698089,1713.0989999999995,4.592800000000005,6.0,25.0,407.61999999999995,17.0,12.0,0
10.384297052154196,10.384297052154196,190.155,-1.0272999999999997,4.0,3.0,129.72,5.0,0.0,0
12.18854938271605,12.18854938271605,261.08899999999994,1.884,1.0,2.0,41.57,5.0,1.0,1
11.188993764172334,11.188993764172334,263.381,2.634600000000001,1.0,3.0,32.7,4.0,2.0,0
5.31953343278695,5.31953343278695,281.832,-1.7033999999999958,5.0,6.0,100.66,11.0,1.0,0
12.141064814814815,12.141064814814815,129.094,-0.5088000000000001,2.0,3.0,71.77,0.0,1.0,0
11.54706748439649,11.54706748439649,448.3940000000001,4.859300000000005,1.0,4.0,44.81,7.0,4.0,0
11.486937753121149,11.486937753121149,433.5770000000001,4.724000000000003,1.0,5.0,48.57,7.0,5.0,0
11.56280248313317,11.56280248313317,242.702,3.060500000000002,0.0,3.0,35.53,4.0,1.0,0
14.276593984331386,14.276593984331386,749.956,5.254120000000004,2.0,10.0,156.88999999999996,8.0,7.0,1
11.060776486520535,11.060776486520535,238.159,0.07349999999999984,1.0,6.0,118.05000000000001,3.0,2.0,1
3.255216521793903,3.255216521793903,263.384,4.301900000000003,1.0,1.0,12.03,4.0,3.0,0
11.700274155958681,11.700274155958681,267.245,-0.19627999999999995,2.0,6.0,133.08,3.0,2.0,1
11.309989921894683,11.309989921894683,229.63099999999997,-1.2919999999999998,4.0,5.0,159.29,1.0,1.0,0
5.354814814814815,5.354814814814815,109.13200000000002,0.246,2.0,3.0,64.92999999999999,0.0,1.0,0
10.320648148148148,10.320648148148148,123.115,-0.42450000000000004,1.0,3.0,68.87,1.0,1.0,1
12.05582860793869,12.05582860793869,501.6670000000001,5.5105000000000075,3.0,4.0,81.0,10.0,4.0,0
12.49266439909297,12.49266439909297,285.3430000000001,1.6302999999999999,1.0,4.0,49.77,0.0,5.0,0
15.087734244797254,15.087734244797254,572.5590000000002,5.707400000000007,1.0,7.0,77.84,6.0,5.0,0
6.08337962962963,6.08337962962963,255.36100000000002,3.3542000000000023,0.0,2.0,12.47,6.0,2.0,0
10.740382810531619,10.740382810531619,211.21699999999998,0.44229999999999997,4.0,4.0,103.78,3.0,1.0,1
9.995061912110524,9.995061912110524,309.40600000000006,0.6348,4.0,5.0,81.95,5.0,2.0,0
12.041408921899542,12.041408921899542,371.42600000000004,1.09568,1.0,7.0,120.56,5.0,4.0,0
13.281909284949059,13.281909284949059,424.49700000000024,2.5731,2.0,5.0,95.94000000000001,9.0,3.0,0
12.62708693259469,12.62708693259469,329.23,2.7346000000000013,0.0,5.0,94.35,3.0,2.0,0
12.257617157974302,12.257617157974302,252.273,2.6422,1.0,2.0,63.400000000000006,0.0,3.0,1
10.749537037037037,10.749537037037037,137.14199999999997,-0.3149000000000001,2.0,3.0,68.01,1.0,1.0,1
12.533654708217437,12.533654708217437,388.46400000000017,2.5828000000000007,1.0,6.0,69.26,10.0,2.0,0
9.179872779971085,9.179872779971085,306.37300000000005,3.466380000000002,1.0,5.0,83.17999999999999,4.0,4.0,1
12.412735771073162,12.412735771073162,414.346,3.4407000000000014,2.0,4.0,59.59,7.0,2.0,1
13.398204666203739,13.398204666203739,426.4920000000002,3.0813200000000016,1.0,7.0,84.39,4.0,5.0,0
10.70832055393834,10.70832055393834,287.21599999999995,-0.051200000000000134,3.0,7.0,136.38000000000002,5.0,2.0,1
13.391455125428823,13.391455125428823,410.49300000000017,3.5904200000000026,0.0,6.0,64.16,4.0,5.0,0
12.178815507684554,12.178815507684554,237.73000000000002,2.897800000000001,1.0,2.0,29.1,2.0,2.0,1
13.609165039738006,13.609165039738006,529.5260000000002,6.355840000000004,2.0,7.0,97.62,6.0,5.0,0
11.743677248677248,11.743677248677248,235.33100000000002,1.3403999999999998,2.0,3.0,58.36,6.0,1.0,1
13.129256193532923,13.129256193532923,585.7090000000003,5.075000000000004,2.0,10.0,113.84999999999998,12.0,4.0,0
14.422200602794938,14.422200602794938,482.8210000000001,5.688800000000001,3.0,4.0,92.35,5.0,3.0,1
12.738290816326531,12.738290816326531,339.4830000000002,3.361900000000001,1.0,3.0,59.22,8.0,2.0,1
14.322433704973484,14.322433704973484,974.5709999999996,4.057000000000004,3.0,14.0,236.93999999999997,12.0,6.0,1
12.08606859410431,12.08606859410431,217.31199999999995,2.6039400000000006,0.0,2.0,20.310000000000002,4.0,1.0,1
15.10056533317714,15.10056533317714,1311.4730000000006,-2.294800000000013,17.0,15.0,490.4199999999999,33.0,8.0,0
13.824468469754573,13.824468469754573,628.814,4.328140000000004,4.0,5.0,120.00000000000001,15.0,4.0,0
14.457912311114509,14.457912311114509,958.24,6.197200000000008,3.0,14.0,204.65999999999994,9.0,4.0,0
14.280354109035843,14.280354109035843,740.945,5.879000000000006,5.0,9.0,174.37,17.0,4.0,0
12.792870782072345,12.792870782072345,584.1050000000001,5.090000000000004,2.0,9.0,85.86,8.0,5.0,0
12.270327726664933,12.270327726664933,371.87200000000007,2.3617,0.0,6.0,45.78,5.0,4.0,1
10.991168546395276,10.991168546395276,344.492,4.4699000000000035,3.0,3.0,94.83,14.0,0.0,0
11.47522053728899,11.47522053728899,236.231,-0.21050000000000008,2.0,6.0,93.03,2.0,3.0,1
11.287267704921476,11.287267704921476,259.349,2.5676000000000005,1.0,2.0,38.33,4.0,3.0,0
4.389982993197279,4.389982993197279,211.26799999999997,1.8038999999999998,1.0,3.0,37.81,0.0,4.0,1
5.341120559334845,5.341120559334845,296.5520000000001,3.6212000000000026,0.0,4.0,6.48,4.0,0.0,1
6.171802913552251,6.171802913552251,306.236,5.179600000000003,1.0,1.0,12.03,2.0,3.0,1
10.306506327099761,10.306506327099761,241.24299999999994,0.5301999999999998,2.0,5.0,91.01,6.0,1.0,0
12.805566184807256,12.805566184807256,276.37999999999994,1.96282,1.0,3.0,45.33,3.0,3.0,0
9.803083242722979,9.803083242722979,307.434,2.393400000000001,2.0,4.0,50.72,11.0,2.0,0
10.557327846910816,10.557327846910816,326.4360000000001,5.167060000000005,1.0,2.0,46.53,6.0,1.0,1
12.155593817395108,12.155593817395108,454.87000000000023,5.638120000000003,2.0,7.0,107.74000000000001,6.0,4.0,0
11.818778242664667,11.818778242664667,440.46300000000014,4.028600000000003,2.0,7.0,118.81000000000002,7.0,5.0,1
13.222597946586042,13.222597946586042,285.23500000000007,-1.8409,4.0,9.0,139.54000000000002,2.0,3.0,0
11.39136574074074,11.39136574074074,200.05299999999997,2.4232000000000005,0.0,1.0,9.23,2.0,0.0,1
14.99233512498692,14.99233512498692,571.5590000000004,6.6627000000000045,1.0,8.0,109.05999999999999,6.0,6.0,0
8.80560622196528,8.80560622196528,286.45900000000006,5.510300000000006,1.0,1.0,20.23,5.0,1.0,1
12.72967970521542,12.72967970521542,246.354,1.7713999999999996,1.0,2.0,46.33,5.0,2.0,0
6.28969506896116,6.28969506896116,373.9530000000001,4.580200000000004,0.0,4.0,9.72,4.0,4.0,1
10.364166666666666,10.364166666666666,371.25,1.7575999999999996,2.0,2.0,141.6,2.0,1.0,0
16.654268868792705,16.654268868792705,5793.643999999988,-19.762430000000357,78.0,83.0,2299.0700000000006,125.0,12.0,1
12.186055373748825,12.186055373748825,422.58400000000023,4.1521000000000035,1.0,6.0,106.97000000000001,16.0,0.0,0
6.320833333333333,6.320833333333333,151.253,1.9139000000000002,1.0,1.0,26.02,0.0,4.0,0
10.38955998866959,10.38955998866959,430.7170000000002,8.840260000000002,1.0,2.0,29.46,12.0,2.0,0
12.340839457326652,12.340839457326652,383.47000000000014,-0.30799999999999755,3.0,6.0,110.18,5.0,3.0,0
5.510488443481076,5.510488443481076,446.55500000000023,4.183600000000003,1.0,8.0,77.33,9.0,4.0,0
14.227606378409952,14.227606378409952,563.672,6.121300000000006,1.0,6.0,110.21,14.0,3.0,0
6.666018518518519,6.666018518518519,307.437,4.417800000000004,0.0,2.0,12.47,4.0,4.0,0
12.86110954179247,12.86110954179247,435.5280000000002,4.1617000000000015,2.0,5.0,112.07000000000001,10.0,3.0,0
10.576064342403628,10.576064342403628,171.23999999999998,1.3703,2.0,2.0,63.31999999999999,3.0,1.0,1
11.986207482993198,11.986207482993198,218.256,0.5378999999999994,2.0,2.0,58.2,2.0,2.0,0
13.195200684199948,13.195200684199948,463.5000000000001,5.910820000000005,2.0,6.0,78.63000000000001,9.0,3.0,0
9.865260895910247,9.865260895910247,285.431,3.882600000000003,1.0,2.0,23.47,2.0,3.0,0
13.057241758916334,13.057241758916334,302.349,2.3681,2.0,3.0,64.35000000000001,7.0,2.0,0
12.535015747039559,12.535015747039559,421.30500000000006,4.711200000000003,1.0,4.0,76.13,4.0,3.0,1
2.533564814814815,2.533564814814815,294.44199999999995,4.121000000000003,0.0,2.0,6.48,4.0,3.0,0
11.333333333333334,11.333333333333334,168.03599999999997,2.0835,0.0,1.0,9.23,2.0,0.0,1
14.226537934618293,14.226537934618293,386.80100000000004,5.026200000000002,0.0,2.0,15.6,2.0,3.0,0
13.329498469858109,13.329498469858109,447.5430000000004,2.965820000000001,2.0,9.0,105.03999999999999,5.0,5.0,1
11.822072695622479,11.822072695622479,336.4320000000001,2.3655,3.0,5.0,87.66,10.0,1.0,1
12.299845801778522,12.299845801778522,270.21,2.999480000000001,2.0,3.0,73.12,2.0,1.0,0
4.525590868291761,4.525590868291761,319.246,3.9277000000000024,0.0,2.0,16.130000000000003,5.0,2.0,0
12.621809807256236,12.621809807256236,299.37000000000006,1.9333,0.0,4.0,38.77,1.0,5.0,0
15.472373193731627,15.472373193731627,540.0210000000002,3.908400000000001,3.0,9.0,140.13,9.0,3.0,0
13.700872071050643,13.700872071050643,263.2,-1.2886000000000004,3.0,7.0,110.60000000000001,2.0,2.0,1
9.229166666666666,9.229166666666666,76.05499999999999,-0.9561000000000002,3.0,2.0,75.35000000000001,0.0,0.0,1
10.155522110877277,10.155522110877277,349.51800000000003,5.398600000000006,1.0,2.0,33.120000000000005,1.0,5.0,1
11.755560510016679,11.755560510016679,439.3130000000002,4.183520000000003,0.0,6.0,69.37,4.0,4.0,0
12.508626202024018,12.508626202024018,351.4090000000001,1.9509199999999998,2.0,6.0,99.6,2.0,3.0,1
12.978575344807052,12.978575344807052,443.31100000000004,3.386700000000001,2.0,7.0,97.62,5.0,3.0,0
12.034771877886957,12.034771877886957,312.3770000000001,1.5447799999999998,1.0,5.0,88.91,3.0,3.0,0
14.59496753742161,14.59496753742161,1648.9530000000002,10.554899999999996,6.0,22.0,380.05999999999995,18.0,16.0,1
13.882904976550359,13.882904976550359,570.6490000000003,5.906800000000007,1.0,6.0,77.73,3.0,9.0,0
11.611347080498867,11.611347080498867,301.47399999999993,4.330500000000005,1.0,2.0,23.47,5.0,3.0,0
10.734884172064907,10.734884172064907,293.32199999999995,4.025800000000002,1.0,3.0,63.33,5.0,3.0,1
15.461042480371287,15.461042480371287,4113.640999999981,-11.627860000000188,57.0,56.0,1646.1799999999994,149.0,6.0,0
13.711370464350253,13.711370464350253,560.649,5.026900000000004,3.0,6.0,85.52,7.0,6.0,0
11.626690804505529,11.626690804505529,407.57600000000014,5.675500000000006,0.0,4.0,58.59,20.0,0.0,0
12.171746863948993,12.171746863948993,440.5070000000002,4.2173000000000025,1.0,7.0,99.16,5.0,5.0,0
12.667561885865457,12.667561885865457,276.21399999999994,3.2081000000000017,1.0,3.0,72.24,3.0,1.0,1
11.895782837826488,11.895782837826488,285.351,1.9352999999999996,2.0,4.0,73.91,3.0,3.0,0
12.933560090702947,12.933560090702947,424.0879999999999,5.456800000000003,1.0,3.0,50.44,3.0,3.0,1
9.737182364715434,9.737182364715434,285.691,-0.2974000000000001,3.0,8.0,119.31,2.0,3.0,0
13.307147695127945,13.307147695127945,839.842,-6.094200000000008,3.0,15.0,281.71999999999997,9.0,7.0,1
12.652920918367347,12.652920918367347,315.369,1.0482,1.0,5.0,59.0,1.0,5.0,0
14.543653694781716,14.543653694781716,1030.3029999999999,5.722400000000007,4.0,16.0,241.95999999999992,10.0,4.0,0
11.802291893111697,11.802291893111697,320.341,2.7332200000000006,2.0,5.0,93.06,6.0,2.0,0
10.784141891324431,10.784141891324431,221.25599999999997,1.7906399999999996,1.0,3.0,47.56,3.0,2.0,0
13.966636432350718,13.966636432350718,244.265,3.6808000000000023,1.0,1.0,37.3,3.0,2.0,1
12.020909549004786,12.020909549004786,270.23999999999995,2.5768000000000018,3.0,5.0,90.9,1.0,3.0,0
13.959956520818714,13.959956520818714,570.6460000000003,3.479800000000002,4.0,9.0,141.18,6.0,8.0,0
12.328926297804225,12.328926297804225,420.51300000000015,-1.6030999999999955,5.0,7.0,162.05999999999997,7.0,3.0,0
10.294544595616024,10.294544595616024,159.22899999999998,1.0821,2.0,2.0,63.31999999999999,5.0,0.0,1
10.611948223733938,10.611948223733938,180.15899999999996,1.3101,1.0,3.0,63.60000000000001,2.0,1.0,1
11.943013038548752,11.943013038548752,203.241,1.3329999999999997,0.0,2.0,37.38,1.0,2.0,0
11.358097206475183,11.358097206475183,332.3130000000001,-3.785499999999997,7.0,7.0,200.72000000000003,6.0,1.0,0
11.099000771604938,11.099000771604938,339.36600000000004,-0.3953999999999982,1.0,8.0,115.54,3.0,3.0,1
13.90606849986375,13.90606849986375,868.4569999999998,8.659900000000006,3.0,11.0,172.03,13.0,8.0,0
11.725648583332514,11.725648583332514,408.5200000000001,2.3409,2.0,6.0,99.88,11.0,2.0,0
15.578663415829519,15.578663415829519,4813.526999999987,-12.097500000000325,58.0,65.0,1789.629999999999,163.0,10.0,0
10.173379629629629,10.173379629629629,138.059,-0.09110000000000007,2.0,2.0,70.06,1.0,1.0,0
8.91760169334033,8.91760169334033,285.31,2.659160000000001,0.0,5.0,78.29,3.0,3.0,0
12.604634580186529,12.604634580186529,366.8440000000001,5.348500000000005,1.0,3.0,54.370000000000005,2.0,4.0,0
12.095338372430655,12.095338372430655,359.26,2.667700000000001,0.0,7.0,88.65,5.0,3.0,0
10.876166770497353,10.876166770497353,404.2890000000001,4.2371000000000025,1.0,5.0,68.01,5.0,4.0,0
14.759471896783403,14.759471896783403,440.7650000000001,1.9177,3.0,7.0,121.68,3.0,4.0,0
